RestaurantID,Name,Location,CuisineType,Rating
3ceced91,Massey-Rodriguez,San Diego,Japanese,3.5
4397b060,Fuller Inc,San Antonio,Mediterranean,3.4
53b56a12,Vega-Moses,Los Angeles,Japanese,2.8
b40880bb,Morgan PLC,New York,Mexican,3.5
81e49294,Phillips Inc,New York,Indian,3.8
992c4d3e,Lara PLC,New York,Japanese,2.9
1dbedd98,Munoz PLC,Chicago,Japanese,3.1
106c7eda,Rose Inc,Chicago,Mediterranean,4.2
71d62077,Meyer and Sons,San Diego,Italian,4.2
7587d388,Jackson-Morris,Phoenix,Italian,4.4
3b7dfc2a,Hernandez Ltd,Phoenix,Mexican,2.7
c4dafb44,David-Cruz,Houston,Indian,4.6
67f56aef,Peck Inc,Houston,Mexican,3.9
0ba0adf1,Bennett-Barnes,Houston,Japanese,3.2
89290394,Benitez and Sons,Chicago,Mexican,4.5
b51c0a12,Houston Group,Los Angeles,Indian,4.7
4d758a57,Bradley LLC,Phoenix,Mexican,3.6
3f249af6,Phillips-Terry,New York,American,3.3
a5299670,Oconnor-Morgan,Los Angeles,Mexican,4.8
903ac7c5,Jackson-Cantrell,Los Angeles,Indian,4.1
264c7dc8,Alexander Group,San Antonio,Indian,2.6
c52b46e3,Orr-Gordon,New York,American,3.9
e614c73e,"Robertson, Young and Lane",Los Angeles,Indian,3.0
f967757c,"Kline, Willis and Brock",Phoenix,Japanese,3.1
fa125aa3,Thomas-Mccoy,Phoenix,Mediterranean,3.7
bde6cad6,Rodriguez LLC,San Diego,American,2.9
a6346be5,Smith-Gonzalez,Houston,Mexican,3.4
2bec382d,Mejia-Davila,Chicago,Indian,3.2
f12ee52a,"Stewart, Jones and Zhang",Chicago,Italian,2.7
f06eef44,Hobbs PLC,New York,Chinese,3.1
1b315b5f,"Monroe, Bell and Smith",Los Angeles,Indian,2.8
32b2f74d,"Norman, Soto and Butler",Phoenix,Chinese,2.9
3c0f1be0,Hopkins and Sons,San Diego,Mexican,3.2
67164f42,Reynolds PLC,Chicago,Japanese,4.8
6439299b,Aguilar-Dunn,Chicago,Mexican,2.9
f900e7e5,"Wilson, Smith and Valencia",Los Angeles,Chinese,3.1
c96caf90,Newton-Clark,Chicago,Italian,4.8
0431142a,Miller Ltd,Los Angeles,Italian,3.3
1830f881,Olsen-Rivera,Los Angeles,Mexican,3.0
ec8dd8a5,"Smith, Nelson and Brown",Phoenix,Mediterranean,4.1
252a5565,"Gaines, Villanueva and Beard",San Antonio,American,3.3
4dc3ea0b,Meyer-Patterson,San Diego,American,4.3
9ab16426,"Turner, Parker and Jones",Chicago,Indian,3.1
39e53a9f,Ruiz-Gardner,Phoenix,Mexican,3.5
