OrderID,CustomerID,RestaurantID,OrderDate,OrderStatus,OrderAmount
1ae165e5,3e65f1b8,3f966cbe,2024-10-17,Cancelled,3334.981605
43dc5b59,77fa426a,5f7eda1d,2024-01-03,Pending,378.0285723
3e2efa3f,becad47b,449e8963,2024-01-13,Cancelled,469.2797577
876baf7f,a7addd84,5eb7e43c,2024-10-24,Completed,3313.946339
159da039,9154f859,67c4b84a,2024-08-05,Completed,2496.240746
8c54af11,cb55ba4f,f69f812e,2024-10-25,Completed,3306.239781
986653a1,dfac5459,ad6a876f,2024-08-03,Pending,2472.323344
1bbf1415,be5ead49,f7d716d4,2024-05-11,Cancelled,1664.647046
29a53785,64d590ef,3e0e670a,2024-11-05,Pending,3434.0446
61c64d12,66de9ca3,ee917e0d,2024-02-20,Cancelled,848.3229031
e286c832,a7095dc3,97c38702,2024-08-23,Pending,2675.82338
d435cddd,6fdc17cf,f0b1c7cc,2024-07-02,Cancelled,2188.796394
fb5d9fdb,64271510,39b70be1,2024-11-05,Completed,3443.297706
eb63e59e,379ef625,6e0c9bbf,2024-11-29,Pending,3658.493564
09d8a7e8,3e3126f9,9233a57b,2024-11-16,Pending,3527.272999
55fd0982,ec8f2563,002e8a39,2024-08-11,Completed,2557.33618
eda3b3be,f0cd8235,490e9977,2024-10-28,Cancelled,3342.16969
853fc303,b56001cc,8d668957,2024-07-08,Cancelled,2230.990257
1762770d,7e1694ed,56bfc8e5,2024-11-01,Pending,3387.277801
63fa2742,fc8d7a74,53b56a12,2024-02-02,Pending,651.6491656
8b3ce9fb,40f6d7c5,544741ba,2024-04-21,Cancelled,1454.474116
d7203190,c8dc3970,d87a4f6e,2024-05-11,Pending,1635.579754
4935c1e2,f0c06197,5eb7e43c,2024-08-12,Cancelled,2571.685786
550a24c2,7d91cbd0,94ff5de5,2024-06-09,Pending,1934.654474
1d35c723,37d634da,3aaf5fd6,2024-09-03,Completed,2798.242799
731f0dd1,70145d52,1116628b,2024-06-03,Completed,1891.407038
ab746bca,b9e4474f,ba9f1052,2024-04-04,Completed,1267.986951
2b92bfb0,8e0a8091,44ef930b,2023-12-25,Pending,270.5693775
e16661c1,3f2c16d5,65eab846,2024-10-04,Completed,3113.696583
